,club,club_type
0,FC Barcelona,Elite
1,Real Madrid,Elite
2,Juventus,Elite
3,Manchester City,Elite
11,Paris Saint-Germain,Elite
17,Manchester United,Elite
21,Liverpool,Elite
24,Chelsea,Elite
25,FC Bayern München,Elite
28,Tottenham Hotspur,Elite
36,Arsenal,Elite
62,Borussia Dortmund,Elite
80,Napoli,Elite
102,Inter,Elite
115,Atlético Madrid,Elite
119,West Ham United,Tier1
120,Wolverhampton Wanderers,Tier1
133,Everton,Tier1
142,Leicester City,Tier1
152,Olympique Lyonnais,Tier1
158,Lazio,Tier1
164,Fenerbahçe SK,Tier1
193,Atalanta,Tier1
206,Crystal Palace,Tier1
209,Bayer 04 Leverkusen,Tier1
216,Tigres U.A.N.L.,Tier1
244,Bournemouth,Tier1
253,Besiktas JK,Tier1
265,Watford,Tier1
269,RB Leipzig,Tier1
271,Galatasaray SK,Tier1
292,Roma,Tier1
325,Valencia CF,Tier1
348,Medipol Basaksehir FK,Tier1
351,AS Monaco,Tier1
382,Torino,Tier1
384,Fiorentina,Tier1
392,VfL Wolfsburg,Tier1
397,TSG 1899 Hoffenheim,Tier1
402,Aston Villa,Tier1
409,Olympique de Marseille,Tier1
411,Atlético Mineiro,Tier1
427,Al Nassr,Tier1
452,Leeds United,Tier1
458,Milan,Tier1
461,Al Hilal,Tier1
499,Southampton,Tier1
500,Brighton & Hove Albion,Tier1
508,Norwich City,Tier1
529,Newcastle United,Tier1
544,Celtic,Tier2
552,Cagliari,Tier2
553,Grêmio,Tier2
581,Sassuolo,Tier2
586,Club América,Tier2
590,RC Celta,Tier2
591,Eintracht Frankfurt,Tier2
595,Parma,Tier2
597,Fulham,Tier2
617,Santos,Tier2
636,Al Ahli,Tier2
645,Monterrey,Tier2
655,Sampdoria,Tier2
689,Villarreal CF,Tier2
702,Stade Rennais FC,Tier2
711,West Bromwich Albion,Tier2
719,Real Betis,Tier2
720,Real Sociedad,Tier2
728,Burnley,Tier2
736,Rangers FC,Tier2
748,Guangzhou Evergrande Taobao FC,Tier2
755,AS Saint-Étienne,Tier2
792,LOSC Lille,Tier2
